artist_name,album_name,track_name,track_number,album_release_date,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,key_name,mode_name,key_mode
Nine Inch Nails,Year Zero,The Great Destroyer,13,2007-01-01,0.611,0.985,11,-5.172,0,0.209,0.00403,0.0662,0.183,0.332,150.041,197240,B,minor,B minor
Nine Inch Nails,Year Zero,Another Version Of The Truth,14,2007-01-01,0.188,0.0829,2,-27.29,1,0.0408,0.981,0.963,0.109,0.0792,73.301,246306,D,major,D major
Nine Inch Nails,Year Zero,In This Twilight,15,2007-01-01,0.705,0.721,0,-6.244,0,0.0477,0.0363,0.549,0.274,0.187,110.05,213813,C,minor,C minor
Nine Inch Nails,Year Zero,Zero Sum,16,2007-01-01,0.765,0.59,5,-9.189,1,0.166,0.176,0.2,0.104,0.431,147.927,374866,F,major,F major
Nine Inch Nails,Y34RZ3r0r3mix3d,Gunshots by Computer - Saul Williams,1,2007-01-01,0.48,0.96,11,-5.638,0,0.114,0.0816,0,0.734,0.559,171.961,103253,B,minor,B minor
Nine Inch Nails,Y34RZ3r0r3mix3d,The Great Destroyer - modwheelmood,2,2007-01-01,0.485,0.781,4,-5.121,0,0.0352,1.98e-4,0.488,0.125,0.262,150.089,259426,E,minor,E minor
Nine Inch Nails,Y34RZ3r0r3mix3d,My Violent Heart - pirate robot midget,3,2007-01-01,0.557,0.858,6,-5.312,1,0.171,4.34e-4,0.064,0.0535,0.624,108.128,154000,F#,major,F# major
Nine Inch Nails,Y34RZ3r0r3mix3d,The Beginning of the End - ladytron,4,2007-01-01,0.578,0.78,0,-2.848,1,0.0667,0.156,0.113,0.429,0.392,138.041,260533,C,major,C major
Nine Inch Nails,Y34RZ3r0r3mix3d,Survivalism - Saul Williams,5,2007-01-01,0.59,0.716,9,-7.134,0,0.0405,5.66e-4,0.0439,0.07,0.528,129.915,257959,A,minor,A minor
Nine Inch Nails,Y34RZ3r0r3mix3d,Capital G - Paul Epworth Phones 666 Revolutions Mix,6,2007-01-01,0.802,0.766,11,-4.527,0,0.2,8.3e-4,8.57e-4,0.0585,0.589,124.952,444826,B,minor,B minor
Nine Inch Nails,Y34RZ3r0r3mix3d,Vessel - bill laswell,7,2007-01-01,0.666,0.92,7,-6.98,1,0.263,6.92e-4,0.348,0.412,0.235,91.994,370346,G,major,G major
Nine Inch Nails,Y34RZ3r0r3mix3d,The Warning - Stefan Goodchild Feat. Doudou N'Diaye Rose,8,2007-01-01,0.707,0.695,10,-9.107,0,0.0628,0.0352,0.767,0.18,0.379,103.003,223826,A#,minor,A# minor
Nine Inch Nails,Y34RZ3r0r3mix3d,Meet Your Master - the faint,9,2007-01-01,0.801,0.669,1,-4.915,1,0.0619,0.0113,0.00909,0.0687,0.69,109.97,214520,C#,major,C# major
Nine Inch Nails,Y34RZ3r0r3mix3d,God Given - Stephen Morris And Gillian Gilbert,10,2007-01-01,0.673,0.776,7,-6.254,1,0.0506,0.123,0.434,0.116,0.293,105.996,267773,G,major,G major
Nine Inch Nails,Y34RZ3r0r3mix3d,"Me, I'm Not - olof dreijer",11,2007-01-01,0.863,0.398,7,-11.449,1,0.239,0.00155,0.892,0.0728,0.245,128.004,840786,G,major,G major
Nine Inch Nails,Y34RZ3r0r3mix3d,Another Version of the Truth - kronos and enrique gonzalez muller,12,2007-01-01,0.443,0.712,0,-9.192,1,0.0804,0.677,0.856,0.373,0.229,88.955,265053,C,major,C major
Nine Inch Nails,Y34RZ3r0r3mix3d,In This Twilight - fennesz,13,2007-01-01,0.15,0.623,2,-8.986,1,0.0428,0.0207,0.159,0.108,0.117,104.834,276093,D,major,D major
Nine Inch Nails,Y34RZ3r0r3mix3d,Zero Sum - Stephen Morris And Gillian Gilbert,14,2007-01-01,0.647,0.672,2,-9.61,1,0.0382,0.0557,0.56,0.0853,0.663,151.957,338826,D,major,D major
Nine Inch Nails,With Teeth (Bonus Tracks),All The Love In The World,1,2005-05-02,0.728,0.637,0,-11.059,1,0.0461,0.0688,0.314,0.106,0.623,119.988,315293,C,major,C major
Nine Inch Nails,With Teeth (Bonus Tracks),You Know What You Are?,2,2005-05-02,0.5,0.975,10,-5.754,1,0.0954,0.0156,0.0277,0.299,0.266,160.027,221933,A#,major,A# major
Nine Inch Nails,With Teeth (Bonus Tracks),The Collector,3,2005-05-02,0.663,0.964,0,-3.987,1,0.0707,0.0017,0.0637,0.137,0.4,138.009,187493,C,major,C major
Nine Inch Nails,With Teeth (Bonus Tracks),The Hand That Feeds,4,2005-05-02,0.587,0.99,0,-4.496,1,0.0783,0.0172,6.68e-4,0.104,0.486,127.992,211680,C,major,C major
Nine Inch Nails,With Teeth (Bonus Tracks),Love Is Not Enough,5,2005-05-02,0.672,0.674,7,-6.096,1,0.0322,0.015,0.465,0.0754,0.586,123.173,221333,G,major,G major
Nine Inch Nails,With Teeth (Bonus Tracks),Every Day Is Exactly The Same,6,2005-05-02,0.607,0.941,0,-6.163,1,0.0486,0.0217,0.071,0.119,0.414,144.04,294893,C,major,C major
Nine Inch Nails,With Teeth (Bonus Tracks),With Teeth,7,2005-05-02,0.602,0.66,0,-8.935,1,0.032,0.192,0.391,0.206,0.351,98.084,337664,C,major,C major
Nine Inch Nails,With Teeth (Bonus Tracks),Only,8,2005-05-02,0.7,0.807,9,-5.711,0,0.029,5.76e-4,0.00488,0.0996,0.963,112.15,263093,A,minor,A minor
Nine Inch Nails,With Teeth (Bonus Tracks),Getting Smaller,9,2005-05-02,0.505,0.942,8,-5.843,0,0.0397,7.85e-5,0.00284,0.126,0.624,168.237,215506,G#,minor,G# minor
Nine Inch Nails,With Teeth (Bonus Tracks),Sunspots,10,2005-05-02,0.736,0.444,11,-6.154,1,0.0303,0.00204,0.923,0.113,0.707,103.599,243160,B,major,B major
Nine Inch Nails,With Teeth (Bonus Tracks),The Line Begins To Blur,11,2005-05-02,0.344,0.944,7,-5.178,1,0.125,0.0076,0.8,0.863,0.342,174.206,224440,G,major,G major
Nine Inch Nails,With Teeth (Bonus Tracks),Beside You In Time,12,2005-05-02,0.476,0.543,2,-9.549,1,0.0481,0.355,0.89,0.192,0.13,119.919,324626,D,major,D major
Nine Inch Nails,With Teeth (Bonus Tracks),Right Where It Belongs,13,2005-05-02,0.458,0.362,5,-10.043,1,0.0305,0.979,0.494,0.118,0.223,139.879,307560,F,major,F major
Nine Inch Nails,With Teeth (Bonus Tracks),Home - Bonus Track,14,2005-05-02,0.669,0.892,7,-5.966,1,0.0285,0.282,0.206,0.113,0.688,105.083,194013,G,major,G major
Nine Inch Nails,With Teeth (Bonus Tracks),Right Where It Belongs - Version 2,15,2005-05-02,0.518,0.0683,5,-19.556,1,0.0362,0.909,3.98e-4,0.108,0.104,140.154,303426,F,major,F major
Nine Inch Nails,With Teeth,All The Love In The World,1,2005-01-01,0.743,0.642,0,-10.785,1,0.0478,0.0953,0.242,0.106,0.666,119.981,315293,C,major,C major
Nine Inch Nails,With Teeth,You Know What You Are?,2,2005-01-01,0.523,0.972,10,-5.602,1,0.109,0.0139,0.036,0.33,0.312,160.01,221933,A#,major,A# major
Nine Inch Nails,With Teeth,The Collector,3,2005-01-01,0.672,0.966,0,-3.85,1,0.0881,0.00198,0.0269,0.148,0.374,137.999,187493,C,major,C major
Nine Inch Nails,With Teeth,The Hand That Feeds,4,2005-01-01,0.59,0.987,9,-4.385,0,0.0859,0.0188,3.26e-4,0.0865,0.43,128.007,211680,A,minor,A minor
Nine Inch Nails,With Teeth,Love Is Not Enough,5,2005-01-01,0.668,0.67,7,-5.95,1,0.0326,0.0178,0.422,0.0903,0.566,123.175,221333,G,major,G major
Nine Inch Nails,With Teeth,Every Day Is Exactly The Same,6,2005-01-01,0.618,0.928,0,-6.025,1,0.0472,0.0219,0.11,0.12,0.415,144.025,294846,C,major,C major
Nine Inch Nails,With Teeth,With Teeth,7,2005-01-01,0.605,0.657,0,-8.98,1,0.034,0.19,0.302,0.229,0.312,98.096,337664,C,major,C major
Nine Inch Nails,With Teeth,Only,8,2005-01-01,0.718,0.797,9,-5.556,0,0.0296,7.07e-4,0.00438,0.11,0.962,112.131,263093,A,minor,A minor
Nine Inch Nails,With Teeth,Getting Smaller,9,2005-01-01,0.516,0.926,11,-5.74,1,0.0403,8.73e-5,0.00285,0.14,0.671,168.205,215506,B,major,B major
Nine Inch Nails,With Teeth,Sunspots,10,2005-01-01,0.75,0.43,8,-6,0,0.0278,0.00164,0.937,0.113,0.663,103.594,243160,G#,minor,G# minor
Nine Inch Nails,With Teeth,The Line Begins To Blur,11,2005-01-01,0.346,0.94,7,-5.057,1,0.117,0.00718,0.857,0.82,0.302,174.146,224397,G,major,G major
Nine Inch Nails,With Teeth,Beside You In Time,12,2005-01-01,0.484,0.562,2,-9.398,1,0.0458,0.355,0.884,0.195,0.127,119.919,324626,D,major,D major
Nine Inch Nails,With Teeth,Right Where It Belongs,13,2005-01-01,0.453,0.341,5,-9.944,1,0.0293,0.979,0.586,0.129,0.205,139.911,307525,F,major,F major
Nine Inch Nails,With Teeth,Home,14,2005-01-01,0.677,0.851,7,-5.939,1,0.0261,0.281,0.202,0.101,0.751,105.07,191306,G,major,G major
Nine Inch Nails,With Teeth,All The Love In The World,1,2005-01-01,0.728,0.632,7,-10.782,0,0.045,0.0966,0.204,0.107,0.671,119.984,315293,G,minor,G minor
Nine Inch Nails,With Teeth,You Know What You Are?,2,2005-01-01,0.514,0.974,10,-5.686,1,0.104,0.0177,0.0269,0.373,0.359,160.046,221933,A#,major,A# major
Nine Inch Nails,With Teeth,The Collector,3,2005-01-01,0.655,0.967,0,-3.907,1,0.0648,0.00138,0.109,0.148,0.391,138.004,187493,C,major,C major
Nine Inch Nails,With Teeth,The Hand That Feeds,4,2005-01-01,0.595,0.985,9,-4.337,0,0.0885,0.0187,2.97e-4,0.0666,0.462,128.006,211680,A,minor,A minor
Nine Inch Nails,With Teeth,Love Is Not Enough,5,2005-01-01,0.668,0.665,7,-6.004,1,0.0324,0.0187,0.37,0.0901,0.6,123.181,221333,G,major,G major
Nine Inch Nails,With Teeth,Every Day Is Exactly The Same,6,2005-01-01,0.626,0.92,0,-6.153,1,0.0496,0.0262,0.075,0.134,0.421,144.032,294893,C,major,C major
Nine Inch Nails,With Teeth,With Teeth,7,2005-01-01,0.606,0.652,0,-8.993,1,0.0332,0.216,0.373,0.23,0.369,98.066,337706,C,major,C major
Nine Inch Nails,With Teeth,Only,8,2005-01-01,0.717,0.797,9,-5.678,0,0.0294,7.43e-4,0.00283,0.106,0.961,112.129,263093,A,minor,A minor
Nine Inch Nails,With Teeth,Getting Smaller,9,2005-01-01,0.53,0.925,8,-5.756,0,0.0401,8.63e-5,0.0037200000000000002,0.111,0.644,168.222,215506,G#,minor,G# minor
Nine Inch Nails,With Teeth,Sunspots,10,2005-01-01,0.758,0.427,11,-6.127,1,0.0285,0.00208,0.882,0.114,0.695,103.594,243160,B,major,B major
Nine Inch Nails,With Teeth,The Line Begins To Blur,11,2005-01-01,0.346,0.928,7,-5.215,1,0.113,0.00521,0.795,0.827,0.324,174.17,224440,G,major,G major
Nine Inch Nails,With Teeth,Beside You In Time,12,2005-01-01,0.484,0.576,2,-9.478,1,0.0474,0.369,0.865,0.195,0.164,119.939,324626,D,major,D major
Nine Inch Nails,With Teeth,Right Where It Belongs,13,2005-01-01,0.444,0.348,5,-10.093,1,0.0297,0.978,0.738,0.127,0.189,139.781,304853,F,major,F major
Nine Inch Nails,Still,Something I Can Never Have,1,2002-01-22,0.481,0.0944,5,-16.47,1,0.0309,0.986,0.00613,0.152,0.114,99.724,399360,F,major,F major
Nine Inch Nails,Still,Adrift & At Peace,2,2002-01-22,0.745,0.0531,9,-22.428,0,0.0504,0.986,0.918,0.113,0.108,89.089,172613,A,minor,A minor
Nine Inch Nails,Still,The Fragile,3,2002-01-22,0.326,0.171,0,-15.342,1,0.0341,0.948,6.6e-4,0.142,0.0504,138.44,312213,C,major,C major
Nine Inch Nails,Still,The Becoming,4,2002-01-22,0.701,0.801,5,-7.615,0,0.0401,0.595,0.0127,0.184,0.724,150.008,270253,F,minor,F minor
Nine Inch Nails,Still,"Gone, Still",5,2002-01-22,0.753,0.0245,7,-28.562,1,0.0502,0.841,0.832,0.111,0.0346,92.114,156026,G,major,G major
Nine Inch Nails,Still,The Day The World Went Away,6,2002-01-22,0.619,0.0682,5,-17.12,1,0.0631,0.918,0.125,0.106,0.0433,124.108,317440,F,major,F major
Nine Inch Nails,Still,And All That Could Have Been,7,2002-01-22,0.585,0.421,11,-11.796,1,0.0259,0.651,0.954,0.108,0.208,140.041,374893,B,major,B major
Nine Inch Nails,Still,The Persistence Of Loss,8,2002-01-22,0.491,0.0958,9,-24.527,1,0.0371,0.879,0.883,0.115,0.097,111.065,243973,A,major,A major
Nine Inch Nails,Still,Leaving Hope,9,2002-01-22,0.188,0.187,0,-20.475,0,0.0336,0.965,0.95,0.124,0.0474,131.705,357493,C,minor,C minor
Nine Inch Nails,And All That Could Have Been/Still,Terrible Lie,1,2002-01-01,0.54,0.985,11,-2.342,0,0.0739,0.0697,0.0798,0.888,0.29,87.514,299093,B,minor,B minor
Nine Inch Nails,And All That Could Have Been/Still,Sin,2,2002-01-01,0.582,0.96,6,-3.854,1,0.0426,3.56e-4,0.00904,0.672,0.546,129.602,255173,F#,major,F# major
Nine Inch Nails,And All That Could Have Been/Still,March Of The Pigs,3,2002-01-01,0.282,0.974,2,-4.517,1,0.0822,0.00217,0.474,0.976,0.133,134.913,253654,D,major,D major
Nine Inch Nails,And All That Could Have Been/Still,Piggy,4,2002-01-01,0.646,0.863,2,-4.005,1,0.0321,0.165,0.0229,0.717,0.345,131.939,291426,D,major,D major
Nine Inch Nails,And All That Could Have Been/Still,The Frail,5,2002-01-01,0.341,0.044,7,-16.047,0,0.0364,0.876,0.976,0.322,0.138,98.572,101706,G,minor,G minor
Nine Inch Nails,And All That Could Have Been/Still,The Wretched,6,2002-01-01,0.559,0.864,0,-5.342,1,0.0579,0.00152,0.0415,0.692,0.352,143.973,324011,C,major,C major
Nine Inch Nails,And All That Could Have Been/Still,Gave Up,7,2002-01-01,0.524,0.994,1,-3.581,1,0.193,0.004,0.0702,0.897,0.0635,143.9,254666,C#,major,C# major
Nine Inch Nails,And All That Could Have Been/Still,The Great Below,8,2002-01-01,0.454,0.55,1,-10.457,1,0.0338,0.115,0.61,0.975,0.0677,91.995,307960,C#,major,C# major
Nine Inch Nails,And All That Could Have Been/Still,The Mark Has Been Made,9,2002-01-01,0.679,0.61,7,-8.039,1,0.0378,0.0353,0.728,0.622,0.119,119.947,225573,G,major,G major
Nine Inch Nails,And All That Could Have Been/Still,Wish,10,2002-01-01,0.455,0.989,7,-4.033,1,0.123,3.72e-4,0.63,0.665,0.14,135.068,220200,G,major,G major
Nine Inch Nails,And All That Could Have Been/Still,Suck,11,2002-01-01,0.564,0.877,2,-4.623,1,0.0689,0.00262,0.2,0.964,0.305,90.815,253733,D,major,D major
Nine Inch Nails,And All That Could Have Been/Still,Closer,12,2002-01-01,0.612,0.925,5,-6.492,0,0.063,0.00812,0.13,0.944,0.449,93.892,338426,F,minor,F minor
Nine Inch Nails,And All That Could Have Been/Still,Head Like A Hole,13,2002-01-01,0.593,0.989,11,-4.011,0,0.152,0.0114,9.88e-4,0.963,0.257,114.38,294133,B,minor,B minor
Nine Inch Nails,And All That Could Have Been/Still,The Day The World Went Away,14,2002-01-01,0.304,0.537,7,-9.667,1,0.0378,0.1,0.662,0.975,0.0518,118.973,389333,G,major,G major
Nine Inch Nails,And All That Could Have Been/Still,"Starfuckers, Inc.",15,2002-01-01,0.353,0.967,0,-5.435,1,0.151,2.85e-4,0.145,0.979,0.117,157.061,330600,C,major,C major
Nine Inch Nails,And All That Could Have Been/Still,Hurt,16,2002-01-01,0.43,0.318,11,-11.972,0,0.0289,0.644,0.0172,0.419,0.0778,80,299653,B,minor,B minor
Nine Inch Nails,And All That Could Have Been/Still,Something I Can Never Have,1,2002-01-01,0.481,0.0944,5,-16.47,1,0.0309,0.986,0.00613,0.152,0.114,99.724,399360,F,major,F major
Nine Inch Nails,And All That Could Have Been/Still,Adrift & At Peace,2,2002-01-01,0.745,0.0531,9,-22.428,0,0.0504,0.986,0.918,0.113,0.108,89.089,172613,A,minor,A minor
Nine Inch Nails,And All That Could Have Been/Still,The Fragile,3,2002-01-01,0.326,0.171,0,-15.342,1,0.0341,0.948,6.6e-4,0.142,0.0504,138.44,312213,C,major,C major
Nine Inch Nails,And All That Could Have Been/Still,The Becoming,4,2002-01-01,0.701,0.801,5,-7.615,0,0.0401,0.595,0.0127,0.184,0.724,150.008,270253,F,minor,F minor
Nine Inch Nails,And All That Could Have Been/Still,"Gone, Still",5,2002-01-01,0.753,0.0245,7,-28.562,1,0.0502,0.841,0.832,0.111,0.0346,92.114,156026,G,major,G major
Nine Inch Nails,And All That Could Have Been/Still,The Day The World Went Away,6,2002-01-01,0.619,0.0682,5,-17.12,1,0.0631,0.918,0.125,0.106,0.0433,124.108,317440,F,major,F major
Nine Inch Nails,And All That Could Have Been/Still,And All That Could Have Been,7,2002-01-01,0.585,0.421,11,-11.796,1,0.0259,0.651,0.954,0.108,0.208,140.041,374893,B,major,B major
Nine Inch Nails,And All That Could Have Been/Still,The Persistence Of Loss,8,2002-01-01,0.491,0.0958,9,-24.527,1,0.0371,0.879,0.883,0.115,0.097,111.065,243973,A,major,A major
Nine Inch Nails,And All That Could Have Been/Still,Leaving Hope,9,2002-01-01,0.188,0.187,0,-20.475,0,0.0336,0.965,0.95,0.124,0.0474,131.705,357493,C,minor,C minor
Nine Inch Nails,Live: And All That Could Have Been,Terrible Lie,1,2002-01-01,0.522,0.982,11,-2.359,0,0.0803,0.0716,0.106,0.867,0.29,87.543,299093,B,minor,B minor
Nine Inch Nails,Live: And All That Could Have Been,Sin,2,2002-01-01,0.582,0.957,6,-3.861,1,0.0424,2.79e-4,0.00525,0.679,0.533,129.569,255173,F#,major,F# major
Nine Inch Nails,Live: And All That Could Have Been,March Of The Pigs,3,2002-01-01,0.288,0.975,2,-4.476,1,0.0831,0.00258,0.482,0.961,0.144,134.967,253666,D,major,D major
Nine Inch Nails,Live: And All That Could Have Been,Piggy,4,2002-01-01,0.643,0.87,2,-4.008,1,0.033,0.144,0.0304,0.748,0.344,131.941,291426,D,major,D major
Nine Inch Nails,Live: And All That Could Have Been,The Frail,5,2002-01-01,0.294,0.0513,7,-16.196,0,0.0363,0.871,0.942,0.32,0.0989,75.003,101706,G,minor,G minor
Nine Inch Nails,Live: And All That Could Have Been,The Wretched,6,2002-01-01,0.558,0.871,0,-5.385,1,0.0561,0.00118,0.0484,0.696,0.336,143.983,324040,C,major,C major
Nine Inch Nails,Live: And All That Could Have Been,Gave Up,7,2002-01-01,0.531,0.994,1,-3.592,1,0.179,0.00445,0.0445,0.844,0.067,143.883,254666,C#,major,C# major
Nine Inch Nails,Live: And All That Could Have Been,The Great Below,8,2002-01-01,0.453,0.553,1,-10.495,1,0.0332,0.0929,0.399,0.976,0.0799,91.986,307960,C#,major,C# major
Nine Inch Nails,Live: And All That Could Have Been,The Mark Has Been Made,9,2002-01-01,0.679,0.598,7,-7.89,1,0.0361,0.0385,0.766,0.59,0.149,119.957,225573,G,major,G major
Nine Inch Nails,Live: And All That Could Have Been,Wish,10,2002-01-01,0.449,0.992,7,-4.027,1,0.121,2.87e-4,0.446,0.639,0.134,135.037,220200,G,major,G major
Nine Inch Nails,Live: And All That Could Have Been,Suck,11,2002-01-01,0.564,0.885,2,-4.692,1,0.0499,0.00325,0.268,0.959,0.29,90.792,253733,D,major,D major
Nine Inch Nails,Live: And All That Could Have Been,Closer,12,2002-01-01,0.61,0.928,10,-6.52,0,0.0596,0.00778,0.188,0.94,0.456,93.927,338426,A#,minor,A# minor
Nine Inch Nails,Live: And All That Could Have Been,Head Like A Hole,13,2002-01-01,0.587,0.989,11,-3.983,0,0.162,0.0104,0.00103,0.964,0.221,114.369,294133,B,minor,B minor
Nine Inch Nails,Live: And All That Could Have Been,The Day The World Went Away,14,2002-01-01,0.353,0.536,7,-9.734,1,0.0378,0.0929,0.705,0.977,0.0515,119.208,389333,G,major,G major
Nine Inch Nails,Live: And All That Could Have Been,"Starfuckers, Inc.",15,2002-01-01,0.351,0.972,9,-5.44,1,0.136,3.06e-4,0.0948,0.976,0.0663,156.185,330600,A,major,A major
Nine Inch Nails,Live: And All That Could Have Been,Hurt,16,2002-01-01,0.425,0.31,9,-12.056,1,0.0295,0.657,0.0133,0.411,0.0668,80.062,299653,A,major,A major
Nine Inch Nails,Things Falling Apart,Slipping Away - Remix Version,1,2000-01-01,0.698,0.888,7,-6.154,1,0.095,0.00676,0.409,0.729,0.232,92.988,370500,G,major,G major
Nine Inch Nails,Things Falling Apart,The Great Collapse - Remix Version,2,2000-01-01,0.784,0.324,4,-10.521,0,0.0723,0.0247,0.916,0.322,0.104,94,281500,E,minor,E minor
Nine Inch Nails,Things Falling Apart,The Wretched - Remix Version,3,2000-01-01,0.619,0.441,0,-10.835,1,0.0354,0.372,0.0714,0.148,0.421,140.01,352840,C,major,C major
Nine Inch Nails,Things Falling Apart,"Starfuckers, Inc. - Remix Version (as)",4,2000-01-01,0.378,0.991,11,-7.248,0,0.26,0.0166,0.666,0.611,0.0365,144.827,311600,B,minor,B minor
Nine Inch Nails,Things Falling Apart,The Frail - Remix Version,5,2000-01-01,0.163,0.374,7,-17.14,0,0.0479,0.591,0.409,0.486,0.311,87.258,167000,G,minor,G minor
Nine Inch Nails,Things Falling Apart,"Starfuckers, Inc. - Remix Version (do)",6,2000-01-01,0.607,0.993,11,-7.197,0,0.0487,0.0175,0.51,0.839,0.563,145.98,366600,B,minor,B minor
Nine Inch Nails,Things Falling Apart,Where Is Everybody? - Remix Version,7,2000-01-01,0.634,0.848,0,-8.053,1,0.0775,0.00469,0.0217,0.118,0.54,144.019,307706,C,major,C major
Nine Inch Nails,Things Falling Apart,Metal - Remix Version,8,2000-01-01,0.653,0.363,5,-13.414,1,0.0383,0.153,0.821,0.105,0.0375,125.978,425250,F,major,F major
Nine Inch Nails,Things Falling Apart,10 Miles High - Remix Version,9,2000-01-01,0.594,0.304,2,-12.64,1,0.0959,0.22,0.776,0.356,0.104,175.287,310250,D,major,D major
Nine Inch Nails,Things Falling Apart,"Starfuckers, Inc. - Remix Version (cc)",10,2000-01-01,0.543,0.817,11,-9.272,0,0.193,0.541,0.704,0.0793,0.285,145.961,308500,B,minor,B minor
Nine Inch Nails,The Fragile,Somewhat Damaged,1,1999-01-01,0.677,0.755,0,-7.669,0,0.0426,9.91e-4,0.229,0.196,0.403,110.025,271000,C,minor,C minor
Nine Inch Nails,The Fragile,The Day The World Went Away,2,1999-01-01,0.198,0.236,11,-7.586,1,0.0397,0.0226,0.77,0.0943,0.0722,129.211,272500,B,major,B major
